W_key,epoch_w,epoch_f,error,time,window_size_0,window_size_1
6,1,4,0.6883474855967122,208.6692636013031,5,4
6,1,5,0.6015569948856646,209.81213569641113,5,4
6,1,6,0.5871459198066213,211.03737473487854,5,4
6,1,7,0.5841610005596252,212.21666550636292,5,4
6,1,8,0.5817021920918597,213.67967677116394,5,4
6,1,9,0.571906415784851,214.90476965904236,5,4
6,1,10,0.5613939143610263,216.2877917289734,5,4
6,1,11,0.5572919433677639,217.4152066707611,5,4
6,1,12,0.5573623381021182,218.51225447654724,5,4
6,1,13,0.5439839590420851,219.66452288627625,5,4
6,1,14,0.5447269678932413,221.02635741233826,5,4
6,1,15,0.5452580558968267,222.25001764297485,5,4
6,1,16,0.5446488348722214,223.60840559005737,5,4
6,1,17,0.545338537982633,225.07021641731262,5,4
6,1,18,0.5469040611989868,226.26805973052979,5,4
6,1,19,0.546631366757146,227.6796591281891,5,4
6,1,20,0.5461000914810457,229.02558827400208,5,4
6,1,21,0.5445360068514956,230.49018359184265,5,4
6,1,22,0.5446732328853464,231.85709619522095,5,4
6,1,23,0.5449687612067359,233.0192654132843,5,4
6,1,24,0.544279246337713,234.3203945159912,5,4
6,1,25,0.5445791612523591,235.71223616600037,5,4
6,1,26,0.5452559099384582,237.00410532951355,5,4
6,1,27,0.5458666108037461,238.56624603271484,5,4
6,1,28,0.5453216571798617,239.91986846923828,5,4
6,1,29,0.5450318384730648,240.628182888031,5,4
6,1,30,0.5442880015721878,241.06554412841797,5,4
6,1,31,0.5449573181336466,241.77578568458557,5,4
6,1,32,0.5456435724327424,242.30224895477295,5,4
6,1,33,0.5453771914049569,242.80158281326294,5,4
6,1,34,0.5456750007325084,243.35766887664795,5,4
7,1,1,0.7247892214542049,243.8375825881958,5,4
7,1,2,0.6007769314138249,244.26832723617554,5,4
7,1,3,0.5318824303200986,244.65821385383606,5,4
7,1,4,0.48908068411821104,245.0274956226349,5,4
7,1,5,0.46202436898127736,245.44781279563904,5,4
7,1,6,0.4074236841630491,246.04038166999817,5,4
7,1,7,0.40742598972191,246.74902272224426,5,4
7,1,8,0.40702194195809316,247.68534207344055,5,4
7,1,9,0.407000002303025,248.98698687553406,5,4
7,1,10,0.4069719595035147,250.26151037216187,5,4
7,1,11,0.40742112126396207,251.44724678993225,5,4
7,1,12,0.40601825563230837,252.05246829986572,5,4
7,1,13,0.40903693408839786,252.58092784881592,5,4
7,1,14,0.40904118888900387,253.08430910110474,5,4
7,1,15,0.40962101491808783,253.59776544570923,5,4
7,1,16,0.4066014891518234,254.1215262413025,5,4
7,1,17,0.4065878865265001,254.7192461490631,5,4
7,1,18,0.40841344680041824,255.21334385871887,5,4
7,1,19,0.4078386722048797,256.11493372917175,5,4
7,1,20,0.40839675366725425,257.2126748561859,5,4
7,1,21,0.4084062077038525,258.4737503528595,5,4
7,1,22,0.4078442957044367,259.5395097732544,5,4
7,1,23,0.40746186829974207,260.57153391838074,5,4
7,1,24,0.40747109657642194,261.75175380706787,5,4
7,1,25,0.4080630967595365,262.7479646205902,5,4
7,1,26,0.40803306045220944,263.94473814964294,5,4
7,1,27,0.4061515736420079,265.0825560092926,5,4
7,1,28,0.4055699165208491,266.0407204627991,5,4
7,1,29,0.4060206919204575,267.0900340080261,5,4
7,1,30,0.4060271533030345,268.22593927383423,5,4
7,1,31,0.40559600727595885,269.3617944717407,5,4
7,1,32,0.41086905649374234,270.3393933773041,5,4
7,1,33,0.4125352036268575,271.383682012558,5,4
7,1,34,0.41251726183744825,272.5154423713684,5,4
7,1,35,0.41085293321678995,273.7118079662323,5,4
7,1,36,0.41018684956007795,274.7878768444061,5,4
7,1,37,0.41017807047004434,275.7618815898895,5,4
7,1,38,0.4106596456359896,276.802086353302,5,4
7,1,39,0.40661135363868184,277.7397446632385,5,4
7,1,40,0.4060578289885816,278.8685817718506,5,4
7,1,41,0.405541616683775,279.92376708984375,5,4
7,1,42,0.40556770743888465,280.9017491340637,5,4
7,1,43,0.4060881089272195,281.91227316856384,5,4
7,1,44,0.4075167741346551,282.999050617218,5,4
7,1,45,0.40806763875159807,284.0430371761322,5,4
7,1,46,0.4075616565444141,285.08576679229736,5,4
7,1,47,0.406993899158583,286.2172095775604,5,4
7,1,48,0.4102347437691778,287.30585527420044,5,4
7,1,49,0.41024377060113765,288.42144751548767,5,4
7,1,50,0.40882467144157164,289.8224015235901,5,4
7,1,51,0.4104899512424562,290.970773935318,5,4
7,1,52,0.4109601337043955,292.279009103775,5,4
7,1,53,0.4077993458717124,293.41473269462585,5,4
7,1,54,0.40777087963951325,294.6421175003052,5,4
7,1,55,0.4091977760753391,295.66675782203674,5,4
7,1,56,0.4092220531240101,296.8678722381592,5,4
7,1,57,0.40872085703517697,298.0022737979889,5,4
7,1,58,0.4092989447257295,299.06048703193665,5,4
7,1,59,0.4076009133635291,300.10147070884705,5,4
7,1,60,0.408107152608277,301.03277683258057,5,4
7,1,61,0.40668655160510364,302.1198527812958,5,4
7,1,62,0.40714616499889555,303.093656539917,5,4
8,1,1,0.7456738843811358,303.9731647968292,5,4
8,1,2,0.70509631938325,304.9268479347229,5,4
8,1,3,0.6253310116943994,305.8405005931854,5,4
8,1,4,0.5792038369638204,306.771427154541,5,4
8,1,5,0.5784293636115778,307.86005687713623,5,4
8,1,6,0.5790482541886146,308.8114743232727,5,4
8,1,7,0.5776760019765453,309.81168508529663,5,4
8,1,8,0.5770269571822259,310.7383167743683,5,4
8,1,9,0.5775165737359047,311.7234046459198,5,4
8,1,10,0.57804386155063,312.68798327445984,5,4
8,1,11,0.5775803014610503,313.58098578453064,5,4
8,1,12,0.5783485819488771,314.3459219932556,5,4
8,1,13,0.5778165076431099,315.3534643650055,5,4
8,1,14,0.5787450879065564,316.22963070869446,5,4
8,1,15,0.5780147368840118,317.1087064743042,5,4
8,1,16,0.5782594642023671,317.9981849193573,5,4
8,1,17,0.5785508739709896,319.096883058548,5,4
8,1,18,0.5782736730247319,320.35022497177124,5,4
8,1,19,0.5780017679197134,321.397079706192,5,4
8,1,20,0.578553663857684,322.3241620063782,5,4
8,1,21,0.5791776312491541,323.4034559726715,5,4
8,1,22,0.5794223575864106,324.3496935367584,5,4
8,1,23,0.580210495196536,325.46812438964844,5,4
8,1,24,0.5794483296534256,326.4603352546692,5,4
8,1,25,0.5789658787480748,327.3438210487366,5,4
8,1,26,0.5801073414154951,328.20136189460754,5,4
8,1,27,0.5804056896088451,329.1435832977295,5,4
8,1,28,0.5299152890068967,330.15659952163696,5,4
8,1,29,0.49947311789008897,331.09892654418945,5,4
8,1,30,0.49992618414058976,332.1584324836731,5,4
8,1,31,0.4989875248345356,333.07105898857117,5,4
8,1,32,0.49973921414277334,334.08055663108826,5,4
8,1,33,0.49900615281184,335.1681225299835,5,4
8,1,34,0.4984696771744927,336.17791199684143,5,4
8,1,35,0.4974809480348991,337.345999956131,5,4
8,1,36,0.4964722294007565,338.5458881855011,5,4
8,1,37,0.49572480711766076,339.7142813205719,5,4
8,1,38,0.4964161791621461,340.770840883255,5,4
8,1,39,0.49647275952586484,341.9840488433838,5,4
8,1,40,0.4969550973532934,343.1363916397095,5,4
8,1,41,0.49767552509795643,344.37001729011536,5,4
8,1,42,0.4976186834066049,345.43270206451416,5,4
8,1,43,0.497123509087081,346.4357523918152,5,4
8,1,44,0.49718027790491054,347.72064685821533,5,4
8,1,45,0.49717524626072807,348.77785301208496,5,4
8,1,46,0.4979270434428937,349.9283583164215,5,4
8,1,47,0.4971903256166185,351.11669921875,5,4
8,1,48,0.4993913311045837,352.263521194458,5,4
8,1,49,0.4986517830695396,353.4134521484375,5,4
8,1,50,0.499715570355734,354.53774785995483,5,4
8,1,51,0.5008833406409009,355.8308928012848,5,4
8,1,52,0.49692092207402955,357.0387303829193,5,4
8,1,53,0.49736311852746934,358.0903046131134,5,4
8,1,54,0.4974138928034679,359.19441843032837,5,4
8,1,55,0.49910480406131147,360.3348968029022,5,4
8,1,56,0.5059406910203698,361.5937931537628,5,4
8,1,57,0.5061399650623319,362.9528090953827,5,4
8,1,58,0.4993217091772773,364.2637495994568,5,4
9,1,1,0.7488502771340348,365.50443863868713,5,4
9,1,2,0.6185183592246453,366.5089302062988,5,4
9,1,3,0.6081551669201749,367.4807333946228,5,4
9,1,4,0.5856777657548291,368.61219787597656,5,4
9,1,5,0.5852535780189856,369.82945704460144,5,4
9,1,6,0.5841842807489538,371.13664531707764,5,4
9,1,7,0.5842875956729735,372.37180972099304,5,4
9,1,8,0.5839344436964119,373.76858019828796,5,4
9,1,9,0.5834427993921494,374.96429777145386,5,4
9,1,10,0.5833393057758113,376.22075176239014,5,4
9,1,11,0.5836285341967072,377.4630467891693,5,4
9,1,12,0.5821617684816056,378.70661759376526,5,4
9,1,13,0.5822353940971967,379.86983370780945,5,4
9,1,14,0.5823788669496601,380.9535565376282,5,4
9,1,15,0.582487969371399,382.1794607639313,5,4
9,1,16,0.5823472265737578,383.2808244228363,5,4
9,1,17,0.5829047829293701,384.3955945968628,5,4
9,1,18,0.5828307507765498,385.55735063552856,5,4
9,1,19,0.5839051570744739,386.6731550693512,5,4
9,1,20,0.5833569976547733,387.74024844169617,5,4
9,1,21,0.5834781442874074,388.7922508716583,5,4
9,1,22,0.5848735934893776,389.7817552089691,5,4
9,1,23,0.5851703411792712,390.85037207603455,5,4
9,1,24,0.5850693072927701,391.90292596817017,5,4
9,1,25,0.5847717872425722,393.0673713684082,5,4
9,1,26,0.5846115491897175,394.26286792755127,5,4
9,1,27,0.5835254423181627,395.33060240745544,5,4
9,1,28,0.5836335813790987,396.4159026145935,5,4
9,1,29,0.5837917975128518,397.4548387527466,5,4
9,1,30,0.5836865635185425,398.5486350059509,5,4
9,1,31,0.5822867122075823,399.5300679206848,5,4
9,1,32,0.5828559138466692,400.48913407325745,5,4
9,1,33,0.5827240962966723,401.47801208496094,5,4
10,1,1,0.8446946375615443,404.1171033382416,6,5
10,1,2,0.820323073239105,406.5534996986389,6,5
10,1,3,0.812223283786302,408.9289176464081,6,5
10,1,4,0.7863062289194319,411.28396940231323,6,5
10,1,5,0.7760319111962902,413.8925132751465,6,5
10,1,6,0.7685999158051293,416.1067764759064,6,5
10,1,7,0.7597823151104967,418.60434579849243,6,5
10,1,8,0.7555652525329339,421.2911841869354,6,5
10,1,9,0.7548533680833222,423.54000878334045,6,5
10,1,10,0.7433213285545017,425.7249367237091,6,5
10,1,11,0.7278564533701417,427.9742040634155,6,5
10,1,12,0.7246157981253181,430.36228489875793,6,5
10,1,13,0.7227740595770382,432.5642056465149,6,5
10,1,14,0.6931562456292848,435.0042495727539,6,5
10,1,15,0.6929550073885227,437.2939269542694,6,5
10,1,16,0.6917192179436515,439.4637231826782,6,5
10,1,17,0.6913768682130279,441.6176209449768,6,5
10,1,18,0.6886744097406039,443.73987221717834,6,5
10,1,19,0.6882953705635109,446.1615159511566,6,5
10,1,20,0.6846201787473689,448.32792592048645,6,5
10,1,21,0.6548415075004941,450.3708357810974,6,5
10,1,22,0.6548203867936779,452.5872139930725,6,5
10,1,23,0.6552731138433189,454.804203748703,6,5
10,1,24,0.6540114808386654,457.08369278907776,6,5
10,1,25,0.6389102092855735,459.2992031574249,6,5
10,1,26,0.6381928834985946,461.67255568504333,6,5
10,1,27,0.6383549436208454,464.04465532302856,6,5
10,1,28,0.6378187182839852,466.3223054409027,6,5
10,1,29,0.637433519545303,468.3805482387543,6,5
10,1,30,0.6329686260011913,470.73702931404114,6,5
10,1,31,0.6323939133575133,473.0625729560852,6,5
10,1,32,0.630446390998255,475.2771818637848,6,5
10,1,33,0.6294279368435447,477.5552911758423,6,5
10,1,34,0.6285879558238596,479.99495029449463,6,5
10,1,35,0.6285879558238596,482.3163526058197,6,5
10,1,36,0.6283023817639821,484.83277320861816,6,5
10,1,37,0.6283023817639821,487.28630805015564,6,5
10,1,38,0.6285671413462275,489.47732162475586,6,5
10,1,39,0.6283876680293747,491.8924911022186,6,5
10,1,40,0.6286040127937489,494.14338636398315,6,5
10,1,41,0.6286040127937489,496.3203330039978,6,5
10,1,42,0.6283107576617841,498.72952914237976,6,5
10,1,43,0.6280476218580533,500.9264507293701,6,5
10,1,44,0.6278312770936791,502.96023654937744,6,5
10,1,45,0.6272875243008442,505.05348229408264,6,5
10,1,46,0.6274715459306773,507.31533670425415,6,5
10,1,47,0.6276882946991502,509.5017445087433,6,5
10,1,48,0.6279196714817605,511.7148103713989,6,5
10,1,49,0.6281777132356655,514.1192286014557,6,5
10,1,50,0.6279642485394422,516.5004413127899,6,5
10,1,51,0.627699866675402,518.9782655239105,6,5
10,1,52,0.6274381631310422,521.1465132236481,6,5
10,1,53,0.6272539160827589,523.4974238872528,6,5
10,1,54,0.6277733678953142,525.5027828216553,6,5
10,1,55,0.6273090459279684,527.6558187007904,6,5
10,1,56,0.6274917319358246,529.9521131515503,6,5
10,1,57,0.62775649151807,532.4194321632385,6,5
10,1,58,0.6279894367028056,534.685507774353,6,5
10,1,59,0.6282086290476274,536.949196100235,6,5
10,1,60,0.628758079597078,539.3388504981995,6,5
10,1,61,0.62847156560756,541.7117993831635,6,5
10,1,62,0.628208319663192,544.0718355178833,6,5
10,1,63,0.6285189893515676,546.2260212898254,6,5
10,1,64,0.6285189893515676,548.6295051574707,6,5
10,1,65,0.6285329533941579,551.1451575756073,6,5
10,1,66,0.6282204663254627,553.5155327320099,6,5
10,1,67,0.6280354792830993,555.8681280612946,6,5
10,1,68,0.6280354792830993,558.1968986988068,6,5
10,1,69,0.6282259854981957,560.674028635025,6,5
10,1,70,0.6276750213108679,562.8290288448334,6,5
10,1,71,0.6276628746485973,565.0483777523041,6,5
10,1,72,0.6274455008138174,567.3133926391602,6,5
10,1,73,0.6274576474760881,569.2419755458832,6,5
10,1,74,0.6272660627450296,571.3107180595398,6,5
11,1,1,0.8965507623229136,573.6459810733795,6,5
11,1,2,0.8750825864675493,575.7047312259674,6,5
11,1,3,0.8255001229355091,577.9514055252075,6,5
11,1,4,0.8119273988911286,580.2978067398071,6,5
11,1,5,0.784097241783299,582.2894825935364,6,5
11,1,6,0.7755228566191209,584.4270942211151,6,5
11,1,7,0.7471118203167982,586.7037196159363,6,5
11,1,8,0.7332977567669376,588.574301481247,6,5
11,1,9,0.7328764051276904,590.6503455638885,6,5
11,1,10,0.7298017261296291,592.9065523147583,6,5
11,1,11,0.7294577250590237,594.9975206851959,6,5
11,1,12,0.7290256254610751,597.2049009799957,6,5
11,1,13,0.7290716834969003,599.6074101924896,6,5
11,1,14,0.7268836443482154,602.0699687004089,6,5
11,1,15,0.7262095447633923,604.0962493419647,6,5
11,1,16,0.7256605567421962,606.3054716587067,6,5
11,1,17,0.7082947102242465,608.7983005046844,6,5
11,1,18,0.7075583597275824,611.0780863761902,6,5
11,1,19,0.707353228195438,613.5653064250946,6,5
11,1,20,0.6928996468743036,616.2462825775146,6,5
11,1,21,0.6759056672825077,619.2159526348114,6,5
11,1,22,0.6759660049717843,621.9423804283142,6,5
11,1,23,0.6760620081065806,624.4314782619476,6,5
11,1,24,0.675990345534918,626.8975999355316,6,5
11,1,25,0.675874635747028,629.5205392837524,6,5
11,1,26,0.6757786326122318,632.334808588028,6,5
11,1,27,0.673633197533376,635.1932408809662,6,5
11,1,28,0.6732816197501511,637.739994764328,6,5
11,1,29,0.6729316947089142,640.3136026859283,6,5
11,1,30,0.6728696633497309,643.1700706481934,6,5
11,1,31,0.6713701915546224,645.7219870090485,6,5
11,1,32,0.6714433014831904,648.3559799194336,6,5
11,1,33,0.6708396809515458,650.8467965126038,6,5
11,1,34,0.6709261262309912,653.5289325714111,6,5
11,1,35,0.6707150247951332,656.4549679756165,6,5
11,1,36,0.6706285795156879,659.1959707736969,6,5
11,1,37,0.6704558214135732,661.8708138465881,6,5
11,1,38,0.6704558214135732,664.6176519393921,6,5
11,1,39,0.6705381125943096,667.338716506958,6,5
11,1,40,0.6704633087264023,670.2093858718872,6,5
11,1,41,0.6704633087264023,673.2957651615143,6,5
11,1,42,0.6704633087264023,676.0082838535309,6,5
11,1,43,0.6706928042760226,678.5957746505737,6,5
11,1,44,0.6706928042760226,681.4316515922546,6,5
11,1,45,0.6706155676464115,684.2849698066711,6,5
11,1,46,0.6706155676464115,686.8853468894958,6,5
11,1,47,0.6706906091007633,689.9452707767487,6,5
11,1,48,0.6708397907952918,692.9229137897491,6,5
11,1,49,0.6708397907952918,695.8503336906433,6,5
11,1,50,0.67076474934094,698.5948009490967,6,5
11,1,51,0.6705305668267689,701.3228340148926,6,5
11,1,52,0.6703813851322403,704.2332046031952,6,5
11,1,53,0.6703813851322403,707.1692481040955,6,5
11,1,54,0.6704803271385099,709.5311307907104,6,5
11,1,55,0.6706295088330384,711.9748311042786,6,5
11,1,56,0.6706295088330384,714.6902301311493,6,5
11,1,57,0.6704803271385099,717.3343651294708,6,5
11,1,58,0.6707150689225475,719.7073929309845,6,5
11,1,59,0.6707150689225475,722.6644871234894,6,5
11,1,60,0.6708887442420037,725.4905877113342,6,5
11,1,61,0.6709704830891304,728.1379480361938,6,5
11,1,62,0.6709704830891304,730.8609454631805,6,5
11,1,63,0.6707351889714834,733.6253380775452,6,5
11,1,64,0.6707351889714834,736.3739144802094,6,5
11,1,65,0.6709037246131648,739.1738998889923,6,5
11,1,66,0.6707307863743532,741.6344652175903,6,5
11,1,67,0.670817141672422,744.2675013542175,6,5
11,1,68,0.6708919455403294,746.9763870239258,6,5
11,1,69,0.6708111767746544,749.7845420837402,6,5
11,1,70,0.6707367404933215,752.4242713451385,6,5
11,1,71,0.6706377984870521,754.652626991272,6,5
11,1,72,0.6704692628453707,757.2746369838715,6,5
11,1,73,0.6704692628453707,760.2897489070892,6,5
12,1,1,0.8936053590614119,762.6340870857239,6,5
12,1,2,0.8746562972963952,764.8369054794312,6,5
12,1,3,0.855995656646835,766.9076538085938,6,5
12,1,4,0.8554618319152402,769.279943227768,6,5
12,1,5,0.8478586183037808,771.9186069965363,6,5
12,1,6,0.837298533444718,774.637460231781,6,5
12,1,7,0.8360492551963776,776.8536002635956,6,5
12,1,8,0.8186570105383607,779.1391191482544,6,5
12,1,9,0.8036563059103358,781.7003524303436,6,5
12,1,10,0.7969723155830069,783.750465631485,6,5
12,1,11,0.7895778476377628,785.873438835144,6,5
12,1,12,0.7850258329265801,788.2688853740692,6,5
12,1,13,0.7818770757240955,790.99751329422,6,5
12,1,14,0.7767481381698433,793.1473438739777,6,5
12,1,15,0.7658289246196501,795.4652864933014,6,5
12,1,16,0.7598269338362168,798.1131227016449,6,5
12,1,17,0.7593244567049287,800.5405068397522,6,5
12,1,18,0.7577857503385989,803.088127374649,6,5
12,1,19,0.7554353574854492,805.9343378543854,6,5
12,1,20,0.7492543487889447,808.3528990745544,6,5
12,1,21,0.7490123893995865,810.6974275112152,6,5
